Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Disconnecting all before reconnect!
DataCenterConnection, fwordcleanerbot: 	Disconnecting from shared DC 
DataCenterConnection, fwordcleanerbot: 	Backed up 0, added to 0 existing messages) from DC 
DataCenter, fwordcleanerbot:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, fwordcleanerbot:     	Connecting to DC 2.0
Session, fwordcleanerbot:        	Resetting session in DC 2.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.175.54:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, fwordcleanerbot:     	Connecting to DC 1.0
Session, fwordcleanerbot:        	Resetting session in DC 1.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 2_media (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
LoggerLoop, fwordcleanerbot:     	Entered robin loop DC 2_media
Connection, fwordcleanerbot:     	Connecting to DC 2_media.0
Session, fwordcleanerbot:        	Resetting session in DC 2_media.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, fwordcleanerbot:     	Connecting to DC 3.0
Session, fwordcleanerbot:        	Resetting session in DC 3.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, fwordcleanerbot:     	Connecting to DC 4.0
Session, fwordcleanerbot:        	Resetting session in DC 4.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 4_media (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
LoggerLoop, fwordcleanerbot:     	Entered robin loop DC 4_media
Connection, fwordcleanerbot:     	Connecting to DC 4_media.0
Session, fwordcleanerbot:        	Resetting session in DC 4_media.0...
DataCenter, fwordcleanerbot:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, fwordcleanerbot: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, fwordcleanerbot:     	Connecting to DC 5.0
Session, fwordcleanerbot:        	Resetting session in DC 5.0...
Connection, fwordcleanerbot:     	Connected to DC 2.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2.0
LoggerLoop, fwordcleanerbot:     	Entered Ping loop in DC 2.0
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 2
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 2.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2.0
Connection, fwordcleanerbot:     	Connected to DC 2_media.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 2_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 2_media.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 2_media.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 2_media.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 2_media.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 2_media.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 2_media.0
Connection, fwordcleanerbot:     	Connecting to DC 2_media.1
Session, fwordcleanerbot:        	Resetting session in DC 2_media.1...
Connection, fwordcleanerbot:     	Connected to DC 4.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4.0
LoggerLoop, fwordcleanerbot:     	Entered Ping loop in DC 4.0
DataCenterConnection, fwordcleanerbot: 	Restoring 0 messages to DC 4
DataCenter, fwordcleanerbot:     	OK!
WriteLoop, fwordcleanerbot:      	Done waiting in write loop in DC 4.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4.0
Connection, fwordcleanerbot:     	Connected to DC 4_media.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 4_media.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 4_media.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 4_media.0
LoggerLoop, fwordcleanerbot:     	Entered check loop in DC 4_media.0
LoggerLoop, fwordcleanerbot:     	Entered cleanup loop in DC 4_media.0
LoggerLoop, fwordcleanerbot:     	Entered HTTP wait loop in DC 4_media.0
LoggerLoop, fwordcleanerbot:     	Exited HTTP wait loop in DC 4_media.0
Connection, fwordcleanerbot:     	Connecting to DC 4_media.1
Session, fwordcleanerbot:        	Resetting session in DC 4_media.1...
Connection, fwordcleanerbot:     	Connected to DC 1.0!
LoggerLoop, fwordcleanerbot:     	Entered write loop in DC 1.0
WriteLoop, fwordcleanerbot:      	Waiting in write loop in DC 1.0
LoggerLoop, fwordcleanerbot:     	Entered read loop in DC 1.0
